constraint_definition
ALTER TABLE public.users ADD CONSTRAINT users_pkey PRIMARY KEY (id);
ALTER TABLE public.proposals ADD CONSTRAINT proposals_pkey PRIMARY KEY (id);
ALTER TABLE public.proposals ADD CONSTRAINT proposals_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id);
ALTER TABLE public.offers ADD CONSTRAINT offers_pkey PRIMARY KEY (id);
ALTER TABLE public.offers ADD CONSTRAINT offers_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES public.proposals(id);
ALTER TABLE public.offers ADD CONSTRAINT offers_investor_id_fkey FOREIGN KEY (investor_id) REFERENCES public.users(id);
ALTER TABLE public.deals ADD CONSTRAINT deals_pkey PRIMARY KEY (id);
ALTER TABLE public.deals ADD CONSTRAINT deals_offer_id_fkey FOREIGN KEY (offer_id) REFERENCES public.offers(id);
ALTER TABLE public.deals ADD CONSTRAINT deals_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES public.proposals(id);
ALTER TABLE public.deals ADD CONSTRAINT deals_entrepreneur_id_fkey FOREIGN KEY (entrepreneur_id) REFERENCES public.users(id);
ALTER TABLE public.deals ADD CONSTRAINT deals_investor_id_fkey FOREIGN KEY (investor_id) REFERENCES public.users(id);
ALTER TABLE public.milestones ADD CONSTRAINT milestones_pkey PRIMARY KEY (id);
ALTER TABLE public.milestones ADD CONSTRAINT milestones_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES public.proposals(id);
ALTER TABLE public.updates ADD CONSTRAINT updates_pkey PRIMARY KEY (id);
ALTER TABLE public.updates ADD CONSTRAINT updates_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES public.proposals(id);
ALTER TABLE public.updates ADD CONSTRAINT updates_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id);
ALTER TABLE public.chat_rooms ADD CONSTRAINT chat_rooms_pkey PRIMARY KEY (id);
ALTER TABLE public.chat_rooms ADD CONSTRAINT chat_rooms_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES public.proposals(id);
ALTER TABLE public.chat_rooms ADD CONSTRAINT chat_rooms_entrepreneur_id_fkey FOREIGN KEY (entrepreneur_id) REFERENCES public.users(id);
ALTER TABLE public.chat_rooms ADD CONSTRAINT chat_rooms_investor_id_fkey FOREIGN KEY (investor_id) REFERENCES public.users(id);
ALTER TABLE public.messages ADD CONSTRAINT messages_pkey PRIMARY KEY (id);
ALTER TABLE public.messages ADD CONSTRAINT messages_room_id_fkey FOREIGN KEY (room_id) REFERENCES public.chat_rooms(id);
ALTER TABLE public.messages ADD CONSTRAINT messages_sender_id_fkey FOREIGN KEY (sender_id) REFERENCES public.users(id);
ALTER TABLE public.reviews ADD CONSTRAINT reviews_pkey PRIMARY KEY (id);
ALTER TABLE public.reviews ADD CONSTRAINT reviews_deal_id_fkey FOREIGN KEY (deal_id) REFERENCES public.deals(id);
ALTER TABLE public.reviews ADD CONSTRAINT reviews_reviewer_id_fkey FOREIGN KEY (reviewer_id) REFERENCES public.users(id);
ALTER TABLE public.reviews ADD CONSTRAINT reviews_reviewee_id_fkey FOREIGN KEY (reviewee_id) REFERENCES public.users(id);
ALTER TABLE public.notifications ADD CONSTRAINT notifications_pkey PRIMARY KEY (id);
ALTER TABLE public.notifications ADD CONSTRAINT notifications_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id);
ALTER TABLE public.success_metrics ADD CONSTRAINT success_metrics_pkey PRIMARY KEY (id);
ALTER TABLE public.success_metrics ADD CONSTRAINT success_metrics_proposal_id_fkey FOREIGN KEY (proposal_id) REFERENCES public.proposals(id);
